Sentence,Label
"It was the middle of winter, when the broad flakes of snow were falling around, that the queen of a country many thousand miles off sat working at her window.",N
"The frame of the window was made of fine black ebony, and as she sat looking out upon the snow, she pricked her finger, and three drops of blood fell upon it.",Sa
"Then she gazed thoughtfully upon the red drops that sprinkled the white snow, and said, ""Would that my little daughter may be as white as that snow, as red as that blood, and as black as this ebony windowframe!""",Sa
"And so the little girl really did grow up; her skin was as white as snow, her cheeks as rosy as the blood, and her hair as black as ebony; and she was called Snowdrop.",N
"But this queen died; and the king soon married another wife, who became queen, and was very beautiful, but so vain that she could not bear to think that anyone could be handsomer than she was.",H
"She had a fairy looking-glass, to which she used to go, and then she would gaze upon herself in it, and say:",N
"""Tell me, glass, tell me true!",N
"Of all the ladies in the land, Who is fairest, tell me, who?""",N
And the glass had always answered:,N
"""Thou, queen, art the fairest in all the land.""",H
"But Snowdrop grew more and more beautiful; and when she was seven years old she was as bright as the day, and fairer than the queen herself.",H
"Then the glass one day answered the queen, when she went to look in it as usual:",N
"""Thou, queen, art fair, and beauteous to see, But Snowdrop is lovelier far than thee!""",A
"When she heard this she turned pale with rage and envy, and called to one of her servants, and said, ""Take Snowdrop away into the wide wood, that I may never see her any more.""",A
"Then the servant led her away; but his heart melted when Snowdrop begged him to spare her life, and he said, ""I will not hurt you, thou pretty child.""",Sa
"So he left her by herself; and though he thought it most likely that the wild beasts would tear her in pieces, he felt as if a great weight were taken off his heart when he had made up his mind not to kill her but to leave her to her fate, with the chance of someone finding and saving her.",F
"Then poor Snowdrop wandered along through the wood in great fear; and the wild beasts roared about her, but none did her any harm.",F
"In the evening she came to a cottage among the hills, and went in to rest, for her little feet would carry her no further.",F
"Everything was spruce and neat in the cottage: on the table was spread a white cloth, and there were seven little plates, seven little loaves, and seven little glasses with wine in them; and seven knives and forks laid in order; and by the wall stood seven little beds.",N
"As she was very hungry, she picked a little piece of each loaf and drank a very little wine out of each glass; and after that she thought she would lie down and rest.",N
"So she tried all the little beds; but one was too long, and another was too short, till at last the seventh suited her: and there she laid herself down and went to sleep.",H
By and by in came the masters of the cottage.,F
"Now they were seven little dwarfs, that lived among the mountains, and dug and searched for gold.",N
"They lighted up their seven lamps, and saw at once that all was not right.",F
"The first said, ""Who has been sitting on my stool?""",A
"The second, ""Who has been eating off my plate?""",A
"The third, ""Who has been picking my bread?""",A
"The fourth, ""Who has been meddling with my spoon?""",A
"The fifth, ""Who has been handling my fork?""",A
"The sixth, ""Who has been cutting with my knife?""",A
"The seventh, ""Who has been drinking my wine?""",A
"Then the first looked round and said, ""Who has been lying on my bed?""",A
"And the rest came running to him, and everyone cried out that somebody had been upon his bed.",A
"But the seventh saw Snowdrop, and called all his brethren to come and see her; and they cried out with wonder and astonishment and brought their lamps to look at her, and said, ""Good heavens! what a lovely child she is!""",Su
"And they were very glad to see her, and took care not to wake her; and the seventh dwarf slept an hour with each of the other dwarfs in turn, till the night was gone.",H
"In the morning Snowdrop told them all her story; and they pitied her, and said if she would keep all things in order, and cook and wash and knit and spin for them, she might stay where she was, and they would take good care of her.",Sa
"Then they went out all day long to their work, seeking for gold and silver in the mountains: but Snowdrop was left at home; and they warned her, and said, ""The queen will soon find out where you are, so take care and let no one in.""",F
"But the queen, now that she thought Snowdrop was dead, believed that she must be the handsomest lady in the land; and she went to her glass and said:",F
"""Tell me, glass, tell me true!",N
"Of all the ladies in the land, Who is fairest, tell me, who?""",N
And the glass answered:,N
"""Thou, queen, art the fairest in all this land: But over the hills, in the greenwood shade, Where the seven dwarfs their dwelling have made, There Snowdrop is hiding her head; and she Is lovelier far, O queen! than thee.""",A
"Then the queen was very much frightened; for she knew that the glass always spoke the truth, and was sure that the servant had betrayed her.",F
"And she could not bear to think that anyone lived who was more beautiful than she was; so she dressed herself up as an old pedlar, and went her way over the hills, to the place where the dwarfs dwelt.",A
"Then she knocked at the door, and cried, ""Fine wares to sell!""",N
"Snowdrop looked out at the window, and said, ""Good day, good woman! what have you to sell?""",N
"""Good wares, fine wares,"" said she; ""laces and bobbins of all colours.""",N
"""I will let the old lady in; she seems to be a very good sort of body,"" thought Snowdrop, as she ran down and unbolted the door.",H
"""Bless me!"" said the old woman, ""how badly your stays are laced!",N
"Let me lace them up with one of my nice new laces.""",N
"Snowdrop did not dream of any mischief; so she stood before the old woman; but she set to work so nimbly, and pulled the lace so tight, that Snowdrop""s breath was stopped, and she fell down as if she were dead.",Su
"""There""s an end to all thy beauty,"" said the spiteful queen, and went away home.",A
"In the evening the seven dwarfs came home; and I need not say how grieved they were to see their faithful Snowdrop stretched out upon the ground, as if she was quite dead.",Sa
"However, they lifted her up, and when they found what ailed her, they cut the lace; and in a little time she began to breathe, and very soon came to life again.",H
"Then they said, ""The old woman was the queen herself; take care another time, and let no one in when we are away.""",A
"When the queen got home, she went straight to her glass, and spoke to it as before; but to her great grief it still said:",A
"""Thou, queen, art the fairest in all this land: But over the hills, in the greenwood shade, Where the seven dwarfs their dwelling have made, There Snowdrop is hiding her head; and she Is lovelier far, O queen! than thee.""",A
"Then the blood ran cold in her heart with spite and malice, to see that Snowdrop still lived; and she dressed herself up again, but in quite another dress from the one she wore before, and took with her a poisoned comb.",A
"When she reached the dwarfs"" cottage, she knocked at the door, and cried, ""Fine wares to sell!""",A
"But Snowdrop said, ""I dare not let anyone in.""",F
"Then the queen said, ""Only look at my beautiful combs!"" and gave her the poisoned one.",N
"And it looked so pretty, that she took it up and put it into her hair to try it; but the moment it touched her head, the poison was so powerful that she fell down senseless.",Su
"""There you may lie,"" said the queen, and went her way.",H
"But by good luck the dwarfs came in very early that evening; and when they saw Snowdrop lying on the ground, they thought what had happened, and soon found the poisoned comb.",F
"And when they took it away she got well, and told them all that had passed; and they warned her once more not to open the door to anyone.",F
"Meantime the queen went home to her glass, and shook with rage when she read the very same answer as before; and she said, ""Snowdrop shall die, if it cost me my life.""",A
"So she went by herself into her chamber, and got ready a poisoned apple: the outside looked very rosy and tempting, but whoever tasted it was sure to die.",A
"Then she dressed herself up as a peasant""s wife, and travelled over the hills to the dwarfs"" cottage, and knocked at the door; but Snowdrop put her head out of the window and said, ""I dare not let anyone in, for the dwarfs have told me not.""",F
"""Do as you please,"" said the old woman, ""but at any rate take this pretty apple; I will give it you.""",F
"""No,"" said Snowdrop, ""I dare not take it.""",F
"""You silly girl!"" answered the other, ""what are you afraid of?",A
Do you think it is poisoned?,A
"Come! do you eat one part, and I will eat the other.""",A
"Now the apple was so made up that one side was good, though the other side was poisoned.",F
"Then Snowdrop was much tempted to taste, for the apple looked so very nice; and when she saw the old woman eat, she could wait no longer.",F
"But she had scarcely put the piece into her mouth, when she fell down dead upon the ground.",Sa
"""This time nothing will save thee,"" said the queen; and she went home to her glass, and at last it said:",H
"""Thou, queen, art the fairest of all the fair.""",H
"And then her wicked heart was glad, and as happy as such a heart could be.",H
"When evening came, and the dwarfs had gone home, they found Snowdrop lying on the ground: no breath came from her lips, and they were afraid that she was quite dead.",F
"They lifted her up, and combed her hair, and washed her face with wine and water; but all was in vain, for the little girl seemed quite dead.",Sa
"So they laid her down upon a bier, and all seven watched and bewailed her three whole days; and then they thought they would bury her: but her cheeks were still rosy; and her face looked just as it did while she was alive; so they said, ""We will never bury her in the cold ground.""",Sa
"And they made a coffin of glass, so that they might still look at her, and wrote upon it in golden letters what her name was, and that she was a king""s daughter.",Sa
"And the coffin was set among the hills, and one of the dwarfs always sat by it and watched.",Sa
"And the birds of the air came too, and bemoaned Snowdrop; and first of all came an owl, and then a raven, and at last a dove, and sat by her side.",Sa
"And thus Snowdrop lay for a long, long time, and still only looked as though she was asleep; for she was even now as white as snow, and as red as blood, and as black as ebony.",N
"At last a prince came and called at the dwarfs"" house; and he saw Snowdrop, and read what was written in golden letters.",Su
"Then he offered the dwarfs money, and prayed and besought them to let him take her away; but they said, ""We will not part with her for all the gold in the world.""",Sa
